userID,qID,ratings
150,29,1.0
150,30,4.0
150,31,1.0
150,32,1.0
150,33,1.0
150,34,1.0
150,35,4.0
151,1,1.0
151,2,3.0
151,3,4.0
151,4,4.0
151,5,5.0
151,6,5.0
151,7,4.0
151,8,4.0
151,9,3.0
151,10,3.0
151,11,2.0
151,12,3.0
151,13,4.0
151,14,3.0
151,15,4.0
151,16,4.0
151,17,4.0
151,18,4.0
151,19,4.0
151,20,5.0
151,21,4.0
151,22,1.0
151,23,4.0
151,24,1.0
151,25,2.0
151,26,4.0
151,27,4.0
151,28,2.0
151,29,3.0
151,30,2.0
151,31,4.0
151,32,3.0
151,33,4.0
151,34,4.0
151,35,4.0
152,1,4.0
152,2,3.0
152,3,1.0
152,4,5.0
152,5,4.0
152,6,5.0
152,7,5.0
152,8,4.0
152,9,2.0
152,10,2.0
152,11,3.0
152,12,3.0
152,13,4.0
152,14,2.0
152,15,5.0
152,16,4.0
152,17,4.0
152,18,3.0
152,19,3.0
152,20,5.0
152,21,3.0
152,22,2.0
152,23,3.0
152,24,3.0
152,25,4.0
152,26,4.0
152,27,5.0
152,28,2.0
152,29,2.0
152,30,3.0
152,31,2.0
152,32,4.0
152,33,2.0
152,34,3.0
152,35,4.0
153,1,2.0
153,2,1.0
153,3,3.0
153,4,4.0
153,5,4.0
153,6,5.0
153,7,4.0
153,8,3.0
153,9,3.0
153,10,2.0
153,11,3.0
153,12,3.0
153,13,3.0
153,14,2.0
153,15,4.0
153,16,3.0
153,17,2.0
153,18,5.0
153,19,3.0
153,20,5.0
153,21,4.0
153,22,3.0
153,23,4.0
153,24,3.0
153,25,2.0
153,26,4.0
153,27,4.0
153,28,3.0
153,29,3.0
153,30,2.0
153,31,4.0
153,32,3.0
153,33,3.0
153,34,5.0
153,35,5.0
154,1,2.0
154,2,1.0
154,3,2.0
154,4,4.0
154,5,5.0
154,6,4.0
154,7,2.0
154,8,3.0
154,9,2.0
154,10,3.0
154,11,3.0
154,12,2.0
154,13,3.0
154,14,3.0
154,15,4.0
154,16,4.0
154,17,3.0
154,18,3.0
154,19,2.0
154,20,4.0
154,21,3.0
154,22,2.0
154,23,4.0
154,24,3.0
154,25,2.0
154,26,5.0
154,27,4.0
154,28,2.0
154,29,3.0
154,30,2.0
154,31,2.0
154,32,3.0
154,33,2.0
154,34,3.0
154,35,3.0
155,1,2.0
155,2,2.0
155,3,3.0
155,4,4.0
155,5,5.0
155,6,4.0
155,7,5.0
155,8,2.0
155,9,3.0
155,10,2.0
155,11,2.0
155,12,3.0
155,13,1.0
155,14,4.0
155,15,4.0
155,16,3.0
155,17,4.0
155,18,4.0
155,19,4.0
155,20,5.0
155,21,4.0
155,22,4.0
155,23,4.0
155,24,2.0
155,25,3.0
155,26,4.0
155,27,5.0
155,28,3.0
155,29,2.0
155,30,4.0
155,31,4.0
155,32,4.0
155,33,2.0
155,34,4.0
155,35,4.0
156,1,1.0
156,2,2.0
156,3,1.0
156,4,5.0
156,5,5.0
156,6,5.0
156,7,5.0
156,8,4.0
156,9,1.0
156,10,2.0
156,11,2.0
156,12,1.0
156,13,2.0
156,14,4.0
156,15,3.0
156,16,3.0
156,17,2.0
156,18,3.0
156,19,2.0
156,20,5.0
156,21,5.0
156,22,4.0
156,23,4.0
156,24,3.0
156,25,3.0
156,26,5.0
156,27,4.0
156,28,3.0
156,29,3.0
156,30,4.0
156,31,3.0
156,32,2.0
156,33,4.0
156,34,4.0
156,35,5.0
157,1,1.0
157,2,2.0
157,3,2.0
157,4,5.0
157,5,5.0
157,6,5.0
157,7,4.0
157,8,2.0
157,9,1.0
157,10,2.0
157,11,3.0
157,12,3.0
157,13,2.0
157,14,2.0
157,15,1.0
157,16,2.0
157,17,2.0
157,18,2.0
157,19,3.0
157,20,4.0
157,21,3.0
157,22,3.0
157,23,4.0
157,24,3.0
157,25,2.0
157,26,4.0
157,27,4.0
157,28,3.0
157,29,2.0
157,30,3.0
157,31,2.0
157,32,4.0
157,33,4.0
157,34,3.0
157,35,3.0
158,1,3.0
158,2,2.0
158,3,4.0
158,4,5.0
158,5,5.0
158,6,4.0
158,7,5.0
158,8,3.0
158,9,4.0
158,10,3.0
158,11,2.0
158,12,2.0
158,13,2.0
158,14,5.0
158,15,4.0
158,16,3.0
158,17,3.0
158,18,2.0
158,19,3.0
158,20,4.0
158,21,3.0
158,22,2.0
158,23,4.0
158,24,3.0
158,25,2.0
158,26,4.0
158,27,4.0
158,28,3.0
158,29,2.0
158,30,2.0
158,31,2.0
158,32,3.0
158,33,2.0
158,34,3.0
158,35,4.0
159,1,1.0
159,2,5.0
159,3,4.0
159,4,5.0
159,5,5.0
159,6,5.0
159,7,4.0
159,8,1.0
159,9,4.0
159,10,2.0
159,11,2.0
159,12,3.0
159,13,3.0
159,14,4.0
159,15,2.0
159,16,2.0
159,17,1.0
159,18,2.0
159,19,3.0
159,20,4.0
159,21,3.0
159,22,3.0
159,23,1.0
159,24,2.0
159,25,2.0
159,26,5.0
159,27,4.0
159,28,2.0
159,29,2.0
159,30,2.0
159,31,1.0
159,32,2.0
159,33,2.0
159,34,1.0
159,35,4.0
160,1,2.0
160,2,2.0
160,3,1.0
160,4,5.0
160,5,5.0
160,6,5.0
160,7,5.0
160,8,2.0
160,9,3.0
160,10,4.0
160,11,3.0
160,12,2.0
160,13,3.0
160,14,2.0
160,15,3.0
160,16,2.0
160,17,4.0
160,18,4.0
160,19,5.0
160,20,5.0
160,21,2.0
160,22,2.0
160,23,2.0
160,24,4.0
160,25,3.0
160,26,5.0
160,27,4.0
160,28,2.0
160,29,2.0
160,30,3.0
160,31,3.0
160,32,4.0
160,33,3.0
160,34,2.0
160,35,3.0
161,1,3.0
161,2,3.0
161,3,2.0
161,4,5.0
161,5,5.0
161,6,5.0
161,7,4.0
161,8,2.0
161,9,1.0
161,10,2.0
161,11,3.0
161,12,3.0
161,13,4.0
161,14,4.0
161,15,3.0
161,16,2.0
161,17,4.0
161,18,3.0
161,19,4.0
161,20,5.0
161,21,3.0
161,22,2.0
161,23,3.0
161,24,2.0
161,25,4.0
161,26,4.0
161,27,5.0
161,28,3.0
161,29,3.0
161,30,5.0
161,31,3.0
161,32,2.0
161,33,4.0
161,34,2.0
161,35,5.0
162,1,1.0
162,2,2.0
162,3,3.0
162,4,4.0
162,5,5.0
162,6,5.0
162,7,4.0
162,8,3.0
162,9,4.0
162,10,3.0
162,11,2.0
162,12,4.0
162,13,2.0
162,14,2.0
162,15,4.0
162,16,3.0
162,17,3.0
162,18,3.0
162,19,4.0
162,20,5.0
162,21,4.0
162,22,2.0
162,23,2.0
162,24,3.0
162,25,2.0
162,26,5.0
162,27,4.0
162,28,4.0
162,29,2.0
162,30,3.0
162,31,4.0
162,32,2.0
162,33,4.0
162,34,2.0
162,35,4.0
163,1,3.0
163,2,3.0
163,3,3.0
163,4,4.0
163,5,5.0
163,6,5.0
163,7,5.0
163,8,3.0
163,9,4.0
163,10,4.0
163,11,3.0
163,12,2.0
163,13,1.0
163,14,3.0
163,15,4.0
163,16,4.0
163,17,3.0
163,18,4.0
163,19,1.0
163,20,5.0
163,21,3.0
163,22,2.0
163,23,4.0
163,24,2.0
163,25,3.0
163,26,4.0
163,27,5.0
163,28,3.0
163,29,2.0
163,30,3.0
163,31,2.0
163,32,3.0
163,33,3.0
163,34,2.0
163,35,3.0
164,1,1.0
164,2,2.0
164,3,3.0
164,4,5.0
164,5,4.0
164,6,5.0
164,7,4.0
164,8,3.0
164,9,2.0
164,10,3.0
164,11,2.0
164,12,3.0
164,13,2.0
164,14,4.0
164,15,3.0
164,16,3.0
164,17,4.0
164,18,3.0
164,19,5.0
164,20,4.0
164,21,3.0
164,22,2.0
164,23,5.0
164,24,3.0
164,25,3.0
164,26,5.0
164,27,4.0
164,28,3.0
164,29,2.0
164,30,3.0
164,31,2.0
164,32,2.0
164,33,3.0
164,34,2.0
164,35,3.0
165,1,1.0
165,2,2.0
165,3,3.0
165,4,4.0
165,5,5.0
165,6,5.0
165,7,5.0
165,8,1.0
165,9,3.0
165,10,1.0
165,11,2.0
165,12,1.0
165,13,3.0
165,14,3.0
165,15,2.0
165,16,4.0
165,17,4.0
165,18,4.0
165,19,4.0
165,20,5.0
165,21,3.0
165,22,2.0
165,23,1.0
165,24,2.0
165,25,4.0
165,26,4.0
165,27,5.0
165,28,3.0
165,29,4.0
165,30,4.0
165,31,3.0
165,32,2.0
165,33,4.0
165,34,4.0
165,35,5.0
166,1,1.0
166,2,4.0
166,3,1.0
166,4,4.0
166,5,5.0
166,6,5.0
166,7,4.0
166,8,2.0
166,9,1.0
166,10,2.0
166,11,3.0
166,12,3.0
166,13,2.0
166,14,3.0
166,15,2.0
166,16,3.0
166,17,4.0
166,18,4.0
166,19,2.0
166,20,4.0
166,21,3.0
166,22,3.0
166,23,4.0
166,24,3.0
166,25,3.0
166,26,4.0
166,27,5.0
166,28,3.0
166,29,4.0
166,30,4.0
166,31,3.0
166,32,3.0
166,33,3.0
166,34,3.0
166,35,4.0
167,1,3.0
167,2,3.0
167,3,2.0
167,4,4.0
167,5,5.0
167,6,5.0
167,7,5.0
167,8,3.0
167,9,3.0
167,10,3.0
167,11,1.0
167,12,3.0
167,13,3.0
167,14,4.0
167,15,4.0
167,16,2.0
167,17,3.0
167,18,2.0
167,19,4.0
167,20,5.0
167,21,3.0
167,22,2.0
167,23,2.0
167,24,3.0
167,25,2.0
167,26,4.0
167,27,5.0
167,28,3.0
167,29,2.0
167,30,2.0
167,31,3.0
167,32,1.0
167,33,2.0
167,34,2.0
167,35,3.0
168,1,2.0
168,2,1.0
168,3,2.0
168,4,4.0
168,5,5.0
168,6,5.0
168,7,5.0
168,8,3.0
168,9,3.0
168,10,4.0
168,11,1.0
168,12,2.0
168,13,1.0
168,14,4.0
168,15,3.0
168,16,2.0
168,17,3.0
168,18,2.0
168,19,4.0
168,20,5.0
168,21,4.0
168,22,3.0
168,23,2.0
168,24,3.0
168,25,2.0
168,26,4.0
168,27,4.0
168,28,3.0
168,29,2.0
168,30,1.0
168,31,2.0
168,32,2.0
168,33,3.0
168,34,3.0
168,35,5.0
169,1,2.0
169,2,3.0
169,3,4.0
169,4,5.0
169,5,5.0
169,6,4.0
169,7,5.0
169,8,3.0
169,9,2.0
169,10,4.0
169,11,2.0
169,12,3.0
169,13,2.0
169,14,3.0
169,15,2.0
169,16,3.0
169,17,2.0
169,18,3.0
169,19,4.0
169,20,4.0
169,21,3.0
169,22,5.0
169,23,5.0
169,24,3.0
169,25,4.0
169,26,5.0
169,27,5.0
169,28,3.0
169,29,5.0
169,30,5.0
169,31,5.0
169,32,3.0
169,33,2.0
169,34,3.0
169,35,5.0
170,1,1.0
170,2,4.0
170,3,2.0
170,4,5.0
170,5,5.0
170,6,5.0
170,7,4.0
170,8,1.0
170,9,2.0
170,10,1.0
170,11,1.0
170,12,1.0
170,13,1.0
170,14,5.0
170,15,4.0
170,16,4.0
170,17,3.0
170,18,4.0
170,19,5.0
170,20,5.0
170,21,3.0
170,22,2.0
170,23,3.0
170,24,2.0
170,25,3.0
170,26,5.0
170,27,4.0
170,28,3.0
170,29,2.0
170,30,2.0
170,31,3.0
170,32,2.0
170,33,1.0
170,34,2.0
170,35,4.0
171,1,3.0
171,2,3.0
171,3,3.0
171,4,4.0
171,5,4.0
171,6,5.0
171,7,5.0
171,8,2.0
171,9,3.0
171,10,4.0
171,11,2.0
171,12,3.0
171,13,2.0
171,14,3.0
171,15,4.0
171,16,3.0
171,17,3.0
171,18,4.0
171,19,5.0
171,20,4.0
171,21,4.0
171,22,2.0
171,23,4.0
171,24,3.0
171,25,2.0
171,26,4.0
171,27,5.0
171,28,3.0
171,29,2.0
171,30,1.0
171,31,2.0
171,32,3.0
171,33,3.0
171,34,4.0
171,35,4.0
172,1,2.0
172,2,3.0
172,3,2.0
172,4,4.0
172,5,5.0
172,6,4.0
172,7,5.0
172,8,3.0
172,9,2.0
172,10,4.0
172,11,2.0
172,12,2.0
172,13,3.0
172,14,5.0
172,15,3.0
172,16,2.0
172,17,3.0
172,18,3.0
172,19,4.0
172,20,4.0
172,21,2.0
172,22,3.0
172,23,5.0
172,24,4.0
172,25,3.0
172,26,4.0
172,27,5.0
172,28,3.0
172,29,2.0
172,30,3.0
172,31,2.0
172,32,1.0
172,33,2.0
172,34,2.0
172,35,3.0
173,1,2.0
173,2,3.0
173,3,4.0
173,4,4.0
173,5,5.0
173,6,5.0
173,7,5.0
173,8,1.0
173,9,1.0
173,10,2.0
173,11,1.0
173,12,3.0
173,13,1.0
173,14,4.0
173,15,5.0
173,16,5.0
173,17,3.0
173,18,2.0
173,19,2.0
173,20,5.0
173,21,1.0
173,22,2.0
173,23,3.0
173,24,3.0
173,25,1.0
173,26,4.0
173,27,5.0
173,28,2.0
173,29,1.0
173,30,2.0
173,31,3.0
173,32,4.0
173,33,3.0
173,34,2.0
173,35,2.0
174,1,2.0
174,2,1.0
174,3,5.0
174,4,4.0
174,5,4.0
174,6,5.0
174,7,5.0
174,8,3.0
174,9,3.0
174,10,5.0
174,11,3.0
174,12,2.0
174,13,3.0
174,14,4.0
174,15,3.0
174,16,4.0
174,17,2.0
174,18,4.0
174,19,4.0
174,20,5.0
174,21,3.0
174,22,2.0
174,23,3.0
174,24,2.0
174,25,3.0
174,26,5.0
174,27,4.0
174,28,2.0
174,29,3.0
174,30,2.0
174,31,2.0
174,32,3.0
174,33,3.0
174,34,3.0
174,35,4.0
175,1,3.0
175,2,2.0
175,3,2.0
175,4,4.0
175,5,5.0
175,6,5.0
175,7,4.0
175,8,3.0
175,9,2.0
175,10,3.0
175,11,2.0
175,12,3.0
175,13,3.0
175,14,4.0
175,15,4.0
175,16,3.0
175,17,4.0
175,18,2.0
175,19,3.0
175,20,4.0
175,21,3.0
175,22,2.0
175,23,3.0
175,24,2.0
175,25,2.0
175,26,4.0
175,27,5.0
175,28,3.0
175,29,2.0
175,30,3.0
175,31,2.0
175,32,3.0
175,33,2.0
175,34,3.0
175,35,4.0
176,1,4.0
176,2,3.0
176,3,4.0
176,4,4.0
176,5,5.0
176,6,5.0
176,7,5.0
176,8,2.0
176,9,3.0
176,10,3.0
176,11,4.0
176,12,3.0
176,13,4.0
176,14,2.0
176,15,3.0
176,16,2.0
176,17,3.0
176,18,2.0
176,19,3.0
176,20,4.0
176,21,4.0
176,22,3.0
176,23,2.0
176,24,3.0
176,25,2.0
176,26,4.0
176,27,5.0
176,28,3.0
176,29,2.0
176,30,3.0
176,31,4.0
176,32,3.0
176,33,4.0
176,34,4.0
176,35,5.0
177,1,2.0
177,2,1.0
177,3,2.0
177,4,4.0
177,5,5.0
177,6,4.0
177,7,5.0
177,8,2.0
177,9,3.0
177,10,2.0
177,11,3.0
177,12,4.0
177,13,3.0
177,14,2.0
177,15,3.0
177,16,2.0
177,17,3.0
177,18,3.0
177,19,4.0
177,20,4.0
177,21,3.0
177,22,2.0
177,23,2.0
177,24,3.0
177,25,2.0
177,26,5.0
177,27,4.0
177,28,3.0
177,29,2.0
177,30,1.0
177,31,2.0
177,32,2.0
177,33,3.0
177,34,2.0
177,35,4.0
178,1,3.0
178,2,4.0
178,3,5.0
178,4,4.0
178,5,5.0
178,6,5.0
178,7,5.0
178,8,2.0
178,9,3.0
178,10,4.0
178,11,2.0
178,12,1.0
178,13,1.0
178,14,3.0
178,15,4.0
178,16,4.0
178,17,3.0
178,18,2.0
178,19,4.0
178,20,5.0
178,21,2.0
178,22,1.0
178,23,4.0
178,24,3.0
178,25,2.0
178,26,4.0
178,27,4.0
178,28,2.0
178,29,1.0
178,30,2.0
178,31,2.0
178,32,2.0
178,33,2.0
178,34,2.0
178,35,4.0
179,1,2.0
179,2,3.0
179,3,4.0
179,4,4.0
179,5,4.0
179,6,5.0
179,7,4.0
179,8,5.0
179,9,4.0
179,10,4.0
179,11,3.0
179,12,3.0
179,13,2.0
179,14,4.0
179,15,2.0
179,16,3.0
179,17,4.0
179,18,4.0
179,19,3.0
179,20,5.0
179,21,2.0
179,22,2.0
179,23,1.0
179,24,3.0
179,25,4.0
179,26,5.0
179,27,5.0
179,28,2.0
179,29,2.0
179,30,1.0
179,31,3.0
179,32,3.0
179,33,2.0
179,34,4.0
179,35,5.0
180,1,3.0
180,2,2.0
180,3,2.0
180,4,5.0
180,5,5.0
180,6,5.0
180,7,4.0
180,8,2.0
180,9,3.0
180,10,1.0
180,11,2.0
180,12,3.0
180,13,2.0
180,14,3.0
180,15,4.0
180,16,2.0
180,17,4.0
180,18,3.0
180,19,4.0
180,20,4.0
180,21,4.0
180,22,3.0
180,23,2.0
180,24,2.0
180,25,3.0
180,26,5.0
180,27,5.0
180,28,3.0
180,29,2.0
180,30,3.0
180,31,2.0
180,32,1.0
180,33,2.0
180,34,3.0
180,35,4.0
181,1,1.0
181,2,2.0
181,3,4.0
181,4,5.0
181,5,5.0
181,6,4.0
181,7,5.0
181,8,3.0
181,9,2.0
181,10,3.0
181,11,2.0
181,12,1.0
181,13,2.0
181,14,4.0
181,15,4.0
181,16,3.0
181,17,2.0
181,18,3.0
181,19,3.0
181,20,4.0
181,21,3.0
181,22,2.0
181,23,2.0
181,24,3.0
181,25,2.0
181,26,4.0
181,27,5.0
181,28,3.0
181,29,3.0
181,30,3.0
181,31,3.0
181,32,2.0
181,33,3.0
181,34,4.0
181,35,5.0
182,1,3.0
182,2,3.0
182,3,5.0
182,4,2.0
182,5,3.0
182,6,2.0
182,7,3.0
182,8,4.0
182,9,3.0
182,10,5.0
182,11,3.0
182,12,2.0
182,13,3.0
182,14,4.0
182,15,3.0
182,16,4.0
182,17,5.0
182,18,3.0
182,19,5.0
182,20,3.0
182,21,3.0
182,22,2.0
182,23,3.0
182,24,4.0
182,25,3.0
182,26,2.0
182,27,2.0
182,28,2.0
182,29,3.0
182,30,4.0
182,31,4.0
182,32,2.0
182,33,3.0
182,34,5.0
182,35,5.0
183,1,3.0
183,2,4.0
183,3,5.0
183,4,3.0
183,5,4.0
183,6,3.0
183,7,2.0
183,8,3.0
183,9,2.0
183,10,4.0
183,11,3.0
183,12,2.0
183,13,3.0
183,14,4.0
183,15,4.0
183,16,3.0
183,17,5.0
183,18,5.0
183,19,5.0
183,20,3.0
183,21,2.0
183,22,3.0
183,23,2.0
183,24,3.0
183,25,4.0
183,26,2.0
183,27,2.0
183,28,2.0
183,29,3.0
183,30,2.0
183,31,3.0
183,32,3.0
183,33,2.0
183,34,4.0
183,35,5.0
184,1,4.0
184,2,3.0
184,3,5.0
184,4,3.0
184,5,4.0
184,6,3.0
184,7,3.0
184,8,2.0
184,9,4.0
184,10,5.0
184,11,4.0
184,12,3.0
184,13,2.0
184,14,3.0
184,15,4.0
184,16,2.0
184,17,4.0
184,18,5.0
184,19,4.0
184,20,2.0
184,21,3.0
184,22,2.0
184,23,3.0
184,24,2.0
184,25,3.0
184,26,4.0
184,27,2.0
184,28,3.0
184,29,3.0
184,30,2.0
184,31,3.0
184,32,4.0
184,33,5.0
184,34,3.0
184,35,5.0
185,1,3.0
185,2,2.0
185,3,3.0
185,4,4.0
185,5,3.0
185,6,4.0
185,7,3.0
185,8,3.0
185,9,3.0
185,10,4.0
185,11,3.0
185,12,2.0
185,13,3.0
185,14,5.0
185,15,3.0
185,16,2.0
185,17,5.0
185,18,4.0
185,19,5.0
185,20,4.0
185,21,3.0
185,22,2.0
185,23,3.0
185,24,2.0
185,25,3.0
185,26,2.0
185,27,1.0
185,28,4.0
185,29,3.0
185,30,4.0
185,31,3.0
185,32,5.0
185,33,3.0
185,34,5.0
185,35,5.0
186,1,3.0
186,2,2.0
186,3,5.0
186,4,3.0
186,5,2.0
186,6,3.0
186,7,2.0
186,8,1.0
186,9,2.0
186,10,5.0
186,11,4.0
186,12,3.0
186,13,2.0
186,14,3.0
186,15,2.0
186,16,3.0
186,17,5.0
186,18,4.0
186,19,5.0
186,20,3.0
186,21,2.0
186,22,2.0
186,23,2.0
186,24,1.0
186,25,2.0
186,26,3.0
186,27,2.0
186,28,3.0
186,29,2.0
186,30,2.0
186,31,3.0
186,32,4.0
186,33,3.0
186,34,5.0
186,35,4.0
187,1,4.0
187,2,4.0
187,3,5.0
187,4,4.0
187,5,4.0
187,6,4.0
187,7,3.0
187,8,3.0
187,9,4.0
187,10,4.0
187,11,4.0
187,12,2.0
187,13,3.0
187,14,4.0
187,15,4.0
187,16,3.0
187,17,5.0
187,18,4.0
187,19,5.0
187,20,3.0
187,21,2.0
187,22,3.0
187,23,2.0
187,24,4.0
187,25,4.0
187,26,4.0
187,27,3.0
187,28,2.0
187,29,4.0
187,30,4.0
187,31,4.0
187,32,3.0
187,33,4.0
187,34,5.0
187,35,5.0
188,1,3.0
188,2,2.0
188,3,5.0
188,4,4.0
188,5,3.0
188,6,3.0
188,7,3.0
188,8,2.0
188,9,3.0
188,10,5.0
188,11,3.0
188,12,3.0
188,13,3.0
188,14,2.0
188,15,4.0
188,16,3.0
188,17,5.0
188,18,4.0
188,19,5.0
188,20,3.0
188,21,2.0
188,22,3.0
188,23,2.0
188,24,3.0
188,25,2.0
188,26,3.0
188,27,2.0
188,28,2.0
188,29,3.0
188,30,2.0
188,31,2.0
188,32,1.0
188,33,2.0
188,34,5.0
188,35,4.0
189,1,3.0
189,2,3.0
189,3,5.0
189,4,3.0
189,5,3.0
189,6,2.0
189,7,4.0
189,8,3.0
189,9,4.0
189,10,5.0
189,11,4.0
189,12,3.0
189,13,3.0
189,14,3.0
189,15,2.0
189,16,3.0
189,17,4.0
189,18,5.0
189,19,5.0
189,20,4.0
189,21,4.0
189,22,4.0
189,23,3.0
189,24,2.0
189,25,5.0
189,26,4.0
189,27,3.0
189,28,3.0
189,29,4.0
189,30,3.0
189,31,2.0
189,32,3.0
189,33,2.0
189,34,4.0
189,35,5.0
190,1,3.0
190,2,3.0
190,3,5.0
190,4,3.0
190,5,2.0
190,6,3.0
190,7,4.0
190,8,3.0
190,9,4.0
190,10,5.0
190,11,3.0
190,12,3.0
190,13,3.0
190,14,2.0
190,15,3.0
190,16,4.0
190,17,4.0
190,18,5.0
190,19,4.0
190,20,3.0
190,21,2.0
190,22,3.0
190,23,2.0
190,24,2.0
190,25,1.0
190,26,2.0
190,27,3.0
190,28,4.0
190,29,3.0
190,30,4.0
190,31,3.0
190,32,3.0
190,33,4.0
190,34,4.0
190,35,4.0
191,1,3.0
191,2,2.0
191,3,5.0
191,4,3.0
191,5,2.0
191,6,2.0
191,7,2.0
191,8,1.0
191,9,2.0
191,10,4.0
191,11,3.0
191,12,2.0
191,13,4.0
191,14,3.0
191,15,2.0
191,16,2.0
191,17,3.0
191,18,5.0
191,19,4.0
191,20,4.0
191,21,3.0
191,22,4.0
191,23,3.0
191,24,4.0
191,25,3.0
191,26,2.0
191,27,3.0
191,28,5.0
191,29,3.0
191,30,5.0
191,31,3.0
191,32,2.0
191,33,3.0
191,34,5.0
191,35,5.0
192,1,2.0
192,2,3.0
192,3,4.0
192,4,3.0
192,5,3.0
192,6,3.0
192,7,2.0
192,8,4.0
192,9,3.0
192,10,4.0
192,11,5.0
192,12,3.0
192,13,3.0
192,14,2.0
192,15,3.0
192,16,4.0
192,17,5.0
192,18,4.0
192,19,5.0
192,20,3.0
192,21,2.0
192,22,3.0
192,23,4.0
192,24,2.0
192,25,3.0
192,26,5.0
192,27,3.0
192,28,2.0
192,29,3.0
192,30,4.0
192,31,3.0
192,32,2.0
192,33,2.0
192,34,4.0
192,35,5.0
193,1,4.0
193,2,3.0
193,3,4.0
193,4,2.0
193,5,3.0
193,6,4.0
193,7,3.0
193,8,4.0
193,9,2.0
193,10,5.0
193,11,1.0
193,12,4.0
193,13,3.0
193,14,4.0
193,15,4.0
193,16,3.0
193,17,4.0
193,18,4.0
193,19,5.0
193,20,3.0
193,21,2.0
193,22,3.0
193,23,2.0
193,24,3.0
193,25,4.0
193,26,2.0
193,27,3.0
193,28,2.0
193,29,3.0
193,30,4.0
193,31,4.0
193,32,3.0
193,33,2.0
193,34,4.0
193,35,5.0
194,1,4.0
194,2,4.0
194,3,5.0
194,4,4.0
194,5,4.0
194,6,4.0
194,7,4.0
194,8,4.0
194,9,5.0
194,10,4.0
194,11,4.0
194,12,3.0
194,13,4.0
194,14,4.0
194,15,4.0
194,16,3.0
194,17,4.0
194,18,5.0
194,19,5.0
194,20,4.0
194,21,4.0
194,22,4.0
194,23,4.0
194,24,4.0
194,25,4.0
194,26,4.0
194,27,4.0
194,28,3.0
194,29,4.0
194,30,4.0
194,31,4.0
194,32,4.0
194,33,3.0
194,34,5.0
194,35,4.0
195,1,4.0
195,2,3.0
195,3,5.0
195,4,1.0
195,5,1.0
195,6,1.0
195,7,1.0
195,8,4.0
195,9,3.0
195,10,5.0
195,11,2.0
195,12,3.0
195,13,2.0
195,14,3.0
195,15,4.0
195,16,4.0
195,17,5.0
195,18,3.0
195,19,2.0
195,20,3.0
195,21,4.0
195,22,2.0
195,23,2.0
195,24,3.0
195,25,2.0
195,26,2.0
195,27,1.0
195,28,2.0
195,29,3.0
195,30,4.0
195,31,3.0
195,32,2.0
195,33,2.0
195,34,4.0
195,35,5.0
196,1,4.0
196,2,3.0
196,3,4.0
196,4,3.0
196,5,3.0
196,6,3.0
196,7,3.0
196,8,4.0
196,9,3.0
196,10,2.0
196,11,3.0
196,12,4.0
196,13,3.0
196,14,4.0
196,15,5.0
196,16,5.0
196,17,5.0
196,18,5.0
196,19,5.0
196,20,3.0
196,21,2.0
196,22,3.0
196,23,4.0
196,24,4.0
196,25,5.0
196,26,5.0
196,27,5.0
196,28,5.0
196,29,5.0
196,30,5.0
196,31,5.0
196,32,5.0
196,33,5.0
196,34,5.0
196,35,4.0
197,1,3.0
197,2,2.0
197,3,4.0
197,4,4.0
197,5,3.0
197,6,3.0
197,7,2.0
197,8,3.0
197,9,4.0
197,10,5.0
197,11,3.0
197,12,2.0
197,13,3.0
197,14,4.0
197,15,3.0
197,16,2.0
197,17,5.0
197,18,4.0
197,19,5.0
197,20,3.0
197,21,3.0
197,22,2.0
197,23,3.0
197,24,4.0
197,25,3.0
197,26,2.0
197,27,3.0
197,28,4.0
197,29,5.0
197,30,5.0
197,31,4.0
197,32,3.0
197,33,3.0
197,34,5.0
197,35,5.0
198,1,4.0
198,2,3.0
198,3,5.0
198,4,3.0
198,5,2.0
198,6,3.0
198,7,4.0
198,8,3.0
198,9,4.0
198,10,3.0
198,11,2.0
198,12,3.0
198,13,4.0
198,14,3.0
198,15,2.0
198,16,3.0
198,17,5.0
198,18,5.0
198,19,5.0
198,20,4.0
198,21,3.0
198,22,3.0
198,23,2.0
198,24,3.0
198,25,3.0
198,26,2.0
198,27,3.0
198,28,4.0
198,29,3.0
198,30,2.0
198,31,2.0
198,32,3.0
198,33,3.0
198,34,5.0
198,35,5.0
199,1,2.0
199,2,3.0
199,3,5.0
199,4,3.0
199,5,3.0
199,6,2.0
199,7,4.0
199,8,3.0
199,9,3.0
199,10,5.0
199,11,3.0
199,12,2.0
199,13,3.0
199,14,2.0
199,15,4.0
199,16,3.0
199,17,3.0
199,18,2.0
199,19,3.0
199,20,3.0
199,21,2.0
199,22,3.0
199,23,4.0
199,24,3.0
199,25,2.0
199,26,3.0
199,27,3.0
199,28,4.0
199,29,2.0
199,30,3.0
199,31,4.0
199,32,3.0
199,33,2.0
199,34,5.0
199,35,5.0
200,1,3.0
200,2,4.0
200,3,5.0
200,4,4.0
200,5,3.0
200,6,3.0
200,7,2.0
200,8,3.0
200,9,4.0
200,10,3.0
200,11,2.0
200,12,3.0
200,13,3.0
200,14,4.0
200,15,4.0
200,16,3.0
200,17,5.0
200,18,5.0
200,19,5.0
200,20,3.0
200,21,2.0
200,22,3.0
200,23,4.0
200,24,3.0
200,25,3.0
200,26,2.0
